Baseline Document,Security settings,Type,Location,ValueName,ValueType,Value
Security Baseline,Audit attempts to access a shared folder,AuditPolicy,Audit File Share,Audit,integer,3
Security Baseline,Audit Audit Policy Change,AuditPolicy,AuditPolicyChange,Audit,integer,3
Security Baseline,Audit Authentication Policy Change,AuditPolicy,Authentication Policy Change,Audit,integer,3
Security Baseline,Audit Authorization Policy Change,AuditPolicy,Authorization Policy Change,Audit,integer,3
Security Baseline,Audit Computer Account Management,AuditPolicy,Computer Account Management,Audit,integer,3
Security Baseline,Audit Credential Validation,AuditPolicy,Credential Validation,Audit,integer,3
Security Baseline,Audit directory service access,AuditPolicy,directory service access,Audit,integer,3
Security Baseline,Audit Directory Service Changes,AuditPolicy,Directory Service Changes,Audit,integer,3
Security Baseline,Audit events generated by other security policy changes that are not audited in the policy change category,AuditPolicy,Audit Other Policy Change Events,Audit,integer,2
Security Baseline,Audit events generated by the management of task scheduler jobs or COM+ objects,AuditPolicy,Audit Other Object Access Events,Audit,integer,3
Security Baseline,Audit events generated when a process is created or starts,AuditPolicy,Audit Process Creation,Audit,integer,3
Security Baseline,Audit failed attempts to access files and folders on a shared folder,AuditPolicy,Audit Detailed File Share,Audit,integer,2
Security Baseline,Audit Filtering Platform Connection,AuditPolicy,Audit Filtering Platform Connection,Audit,integer,3
Security Baseline,Audit Filtering Platform Packet Drop,AuditPolicy,Audit Filtering Platform Packet Drop,Audit,integer,3
Security Baseline,Audit Group Membership,AuditPolicy,Group Membership,Audit,integer,3
Security Baseline,Audit IPsec Driver,AuditPolicy,IPsec Driver,Audit,integer,3
Security Baseline,Audit Logoff,AuditPolicy,Logoff,Audit,integer,3
Security Baseline,Audit MPSSVC Rule-Level Policy Change,AuditPolicy,MPSSVC Rule-Level Policy Change,Audit,integer,3
Security Baseline,Audit Other Account Management Events,AuditPolicy,Other Account Management Events,Audit,integer,3
Security Baseline,Audit Other Logon/Logoff Events,AuditPolicy,Account Lockout,Audit,integer,3
Security Baseline,"Audit other logon/logoff-related events that are not covered in the ""Logon/Logoff"" policy",AuditPolicy,Audit Other Logon/Logoff Events,Audit,integer,3
Security Baseline,Audit Other System Events,AuditPolicy,Other System Events,Audit,integer,3
Security Baseline,Audit Removable Storage,AuditPolicy,Removable Storage,Audit,integer,3
Security Baseline,Audit Security Group Management,AuditPolicy,Security Group Management,Audit,integer,3
Security Baseline,Audit Security System Extension,AuditPolicy,Security State Change,Audit,integer,3
Security Baseline,Audit Sensitive Privilege Use,AuditPolicy,Sensitive Privilege Use,Audit,integer,3
Security Baseline,Audit Special Logon,AuditPolicy,Special Logon,Audit,integer,3
Security Baseline,Audit System Integrity,AuditPolicy,System Integrity,Audit,integer,3
Security Baseline,Audit User Account Management,AuditPolicy,User Account Management,Audit,integer,3
Security Baseline,Audit when plug and play detects an external device,AuditPolicy,Audit PNP Activity,Audit,integer,3
Security Baseline,Accounts: Limit local account use of blank passwords to console logon only,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,LimitBlankPasswordUse,integer,1
Security Baseline,Allow Cortana,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowCortana,integer,0
Security Baseline,Allow Cortana above lock screen,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowCortanaAboveLock,integer,0
Security Baseline,Allow Input Personalization,Registry,HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization,AllowInputPersonalization,integer,0
Security Baseline,Allow Microsoft accounts to be optional,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,MSAOptional,integer,1
Security Baseline,Allow search and Cortana to use location,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowSearchToUseLocation,integer,0
Security Baseline,Allow Telemetry,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\DataCollection,AllowTelemetry,integer,0
Security Baseline,Always prompt for password upon connection,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fPromptForPassword,integer,1
Security Baseline,Audit: Audit the use of Backup and Restore privilege,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,FullPrivilegeAuditing,binary,0
Security Baseline,Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,SCENoApplyLegacyAuditPolicy,integer,1
